City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bartica,GY,6.4,-58.6167,79.12,96,98,3.44,overcast clouds
1,Half Moon Bay,US,37.4636,-122.4286,78.58,71,0,17.27,clear sky
2,Langsa,ID,4.4683,97.9683,78.44,84,43,1.43,scattered clouds
3,Saskylakh,RU,71.9167,114.0833,54.07,92,100,5.26,light rain
4,Cape Town,ZA,-33.9258,18.4232,57.11,91,75,16.11,light rain
5,Victoria,HK,22.2855,114.1577,85.24,83,100,18.99,overcast clouds
6,Hilo,US,19.7297,-155.09,88.29,82,75,9.22,broken clouds
7,Maragogi,BR,-9.0122,-35.2225,73.47,80,3,5.37,clear sky
8,Poum,NC,-20.2333,164.0167,70.86,64,17,23.2,few clouds
9,Katherine,AU,-14.4667,132.2667,84.52,24,0,9.22,clear sky
10,Albany,US,42.6001,-73.9662,72.39,76,16,5.77,few clouds
11,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,16.11,scattered clouds
12,Ushuaia,AR,-54.8,-68.3,42.46,61,40,2.3,scattered clouds
13,Skjervoy,NO,70.0311,20.9714,48.2,83,74,8.68,broken clouds
14,Punta Arenas,CL,-53.15,-70.9167,41.11,87,75,2.3,broken clouds
15,Vila,PT,42.0304,-8.1588,65.7,66,0,2.93,clear sky
16,Busselton,AU,-33.65,115.3333,53.15,74,100,7.14,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,73.94,80,100,16.71,overcast clouds
18,Kapaa,US,22.0752,-159.319,84.18,81,100,13.8,light rain
19,Gwanda,ZW,-20.9333,29.0,53.55,82,0,5.48,clear sky
20,Pevek,RU,69.7008,170.3133,42.53,98,100,7.78,moderate rain
21,Nikolskoye,RU,59.7035,30.7861,56.8,82,58,0.72,broken clouds
22,Fortuna,US,40.5982,-124.1573,70.93,67,100,12.66,overcast clouds
23,Ribeira Grande,PT,38.5167,-28.7,73.72,76,12,1.05,few clouds
24,Lorengau,PG,-2.0226,147.2712,82.62,77,51,7.0,broken clouds
25,Jamestown,US,42.097,-79.2353,65.79,70,0,0.0,clear sky
26,Arraial Do Cabo,BR,-22.9661,-42.0278,70.11,92,100,15.3,light rain
27,Hermanus,ZA,-34.4187,19.2345,49.8,76,70,12.66,broken clouds
28,Wakkanai,JP,45.4094,141.6739,78.78,53,20,17.27,few clouds
29,Yellowknife,CA,62.456,-114.3525,66.72,52,75,17.27,broken clouds
30,Port Elizabeth,ZA,-33.918,25.5701,59.31,87,0,17.27,clear sky
31,Mataura,NZ,-46.1927,168.8643,46.47,67,100,3.8,overcast clouds
32,Danielskuil,ZA,-28.1887,23.5395,48.54,41,1,5.73,clear sky
33,Bredasdorp,ZA,-34.5322,20.0403,51.13,80,60,8.84,broken clouds
34,Oliver,CA,49.1831,-119.5524,79.05,22,31,4.41,scattered clouds
35,Tiksi,RU,71.6872,128.8694,58.51,72,64,16.64,broken clouds
36,Tasiilaq,GL,65.6145,-37.6368,41.16,91,100,6.55,overcast clouds
37,Atuona,PF,-9.8,-139.0333,77.29,69,1,17.54,clear sky
38,Pangody,RU,65.85,74.4859,56.16,59,26,11.52,scattered clouds
39,Puerto Ayora,EC,-0.7393,-90.3518,69.55,87,82,4.0,broken clouds
40,Saint George,US,37.1041,-113.5841,86.59,45,20,12.66,few clouds
41,Rocha,UY,-34.4833,-54.3333,43.5,92,6,3.83,clear sky
42,Hasaki,JP,35.7333,140.8333,95.29,80,92,25.3,overcast clouds
43,Hobart,AU,-42.8794,147.3294,53.26,68,75,6.91,broken clouds
44,Georgetown,MY,5.4112,100.3354,85.93,87,20,2.3,haze
45,Sur,OM,22.5667,59.5289,89.85,52,100,6.29,overcast clouds
46,Quatre Cocos,MU,-20.2078,57.7625,69.91,61,93,18.72,overcast clouds
47,Vrangel,RU,42.7297,133.0839,72.27,76,0,9.8,clear sky
48,Namatanai,PG,-3.6667,152.4333,83.37,71,100,1.79,light rain
49,Cabedelo,BR,-6.9811,-34.8339,74.07,83,0,11.16,clear sky
50,Mutoko,ZW,-17.397,32.2268,51.66,51,0,4.63,clear sky
51,Juegang,CN,32.3174,121.1855,90.82,67,100,2.95,overcast clouds
52,Saint Anthony,US,45.0205,-93.218,78.93,61,0,8.05,clear sky
53,Sabancuy,MX,18.9667,-91.1833,78.98,86,100,9.73,overcast clouds
54,Kitangari,TZ,-10.65,39.3333,59.92,97,14,1.1,few clouds
55,Iqaluit,CA,63.7506,-68.5145,49.73,66,40,0.0,scattered clouds
56,Lod,IL,31.9514,34.8953,78.42,78,20,5.75,few clouds
57,Esperance,AU,-33.8667,121.9,48.04,73,92,27.42,overcast clouds
58,Dudinka,RU,69.4058,86.1778,51.62,65,8,11.9,clear sky
59,Kirakira,SB,-10.4544,161.9205,82.74,76,61,2.73,broken clouds
60,Nemuro,JP,43.3236,145.575,65.52,97,100,10.51,moderate rain
61,Divnogorsk,RU,55.9594,92.3619,63.09,52,13,0.83,few clouds
62,Quelimane,MZ,-17.8786,36.8883,69.75,94,40,4.61,scattered clouds
63,Calbuco,CL,-41.768,-73.1273,38.41,75,100,2.71,overcast clouds
64,Mahebourg,MU,-20.4081,57.7,70.09,64,75,16.11,broken clouds
65,Bubaque,GW,11.2833,-15.8333,80.33,85,99,12.41,light rain
66,Tambopata,PE,-12.7333,-69.1833,65.26,80,100,7.65,overcast clouds
67,Khatanga,RU,71.9667,102.5,57.45,59,94,16.6,overcast clouds
68,Iberia,US,29.9502,-91.7507,82.47,78,0,0.0,clear sky
69,Havoysund,NO,70.9963,24.6622,52.03,84,77,9.57,broken clouds
70,Mossendjo,CG,-2.9506,12.7261,67.44,83,67,3.02,broken clouds
71,Port Alfred,ZA,-33.5906,26.891,64.89,57,55,11.63,broken clouds
72,Nauta,PE,-4.5061,-73.5757,76.14,89,100,1.48,overcast clouds
73,Verkhniy Uslon,RU,55.7701,48.9823,65.98,84,85,3.0,overcast clouds
74,Kahului,US,20.8947,-156.47,89.62,60,20,26.46,few clouds
75,Bluff,NZ,-46.6,168.3333,47.8,65,78,6.13,broken clouds
76,Meulaboh,ID,4.1363,96.1285,79.95,76,96,3.09,overcast clouds
77,Turan,VN,16.0678,108.2208,80.58,83,75,3.44,broken clouds
78,Saint-Philippe,RE,-21.3585,55.7679,65.79,79,96,16.35,overcast clouds
79,East London,ZA,-33.0153,27.9116,65.08,43,63,5.03,broken clouds
80,Nanortalik,GL,60.1432,-45.2371,42.1,90,78,9.69,broken clouds
81,Erenhot,CN,43.6475,111.9767,83.64,35,1,13.09,clear sky
82,Ampanihy,MG,-24.7,44.75,62.29,79,0,7.09,clear sky
83,Yar-Sale,RU,66.8333,70.8333,53.56,58,11,12.03,few clouds
84,Kodiak,US,57.79,-152.4072,53.11,94,100,6.91,light rain
85,Sitka,US,57.0531,-135.33,62.49,59,100,12.66,overcast clouds
86,Necochea,AR,-38.5473,-58.7368,43.21,69,21,9.19,few clouds
87,Tokur,RU,53.1333,132.9,47.08,98,100,3.13,light rain
88,Provideniya,RU,64.3833,-173.3,48.36,87,75,15.99,broken clouds
89,Inirida,CO,3.8653,-67.9239,74.07,97,73,2.82,broken clouds
90,Upernavik,GL,72.7868,-56.1549,40.23,95,100,19.8,overcast clouds
91,Vaini,TO,-21.2,-175.2,80.76,89,75,14.97,broken clouds
92,Ostrovnoy,RU,68.0531,39.5131,52.56,75,98,15.08,overcast clouds
93,Cherskiy,RU,68.75,161.3,55.33,67,99,9.86,overcast clouds
94,Tezu,IN,27.9167,96.1667,79.61,94,99,1.43,overcast clouds
95,Mehamn,NO,71.0357,27.8492,51.71,87,100,5.75,overcast clouds
96,Thompson,CA,55.7435,-97.8558,55.56,94,75,11.5,broken clouds
97,Ust-Kuyga,RU,70.0167,135.6,66.94,47,1,8.28,clear sky
98,Yulara,AU,-25.2406,130.9889,57.96,62,100,8.75,overcast clouds
99,Bose,IT,45.4612,8.0137,74.79,90,100,6.24,overcast clouds
100,Pontes E Lacerda,BR,-15.2261,-59.3353,60.55,84,100,8.41,light rain
101,Valera,VE,9.3178,-70.6036,72.73,89,84,6.04,broken clouds
102,Japura,ID,-0.3167,102.35,82.87,71,48,3.51,scattered clouds
103,Torbay,CA,47.6666,-52.7314,56.57,95,100,20.71,heavy intensity rain
104,Hopkinton,US,41.4612,-71.7776,81.95,84,100,3.44,overcast clouds
105,Cabo San Lucas,MX,22.8909,-109.9124,88.61,73,0,11.5,clear sky
106,Champerico,GT,14.3,-91.9167,77.18,82,100,7.67,overcast clouds
107,Irtyshskiy,RU,58.3333,68.1333,67.39,75,30,6.76,scattered clouds
108,Mantsala,FI,60.6609,25.2838,53.69,71,97,3.51,overcast clouds
109,Kavieng,PG,-2.5744,150.7967,81.81,75,100,2.98,moderate rain
110,Rosa Zarate,EC,0.3333,-79.4667,71.94,97,97,2.59,moderate rain
111,Caravelas,BR,-17.7125,-39.2481,70.27,82,6,6.13,clear sky
112,Aklavik,CA,68.2191,-135.0107,56.71,37,97,18.1,overcast clouds
113,Kondinskoye,RU,59.6481,67.41,65.35,84,32,8.34,scattered clouds
114,Antofagasta,CL,-23.65,-70.4,56.48,59,5,2.93,clear sky
115,Alofi,NU,-19.0595,-169.9187,78.69,78,75,8.05,broken clouds
116,Innisfail,AU,-17.5333,146.0333,72.36,60,40,10.63,scattered clouds
117,Ilulissat,GL,69.2167,-51.1,39.22,93,100,10.36,overcast clouds
118,Businga,CD,3.3333,20.8833,71.44,93,100,0.54,overcast clouds
119,Dunedin,NZ,-45.8742,170.5036,45.81,53,76,8.01,broken clouds
120,Along,IN,28.1667,94.7667,76.86,98,100,1.88,overcast clouds
121,Oparino,RU,59.8518,48.2783,52.93,98,100,6.67,heavy intensity rain
122,Grindavik,IS,63.8424,-22.4338,49.95,100,100,24.16,overcast clouds
123,Kaitangata,NZ,-46.2817,169.8464,46.27,61,97,8.46,overcast clouds
124,Kingsport,US,36.5484,-82.5618,77.14,90,75,1.01,broken clouds
125,Dinkelsbuhl,DE,49.0694,10.3199,62.96,71,0,5.23,clear sky
126,Longyearbyen,SJ,78.2186,15.6401,46.24,81,75,10.36,broken clouds
127,San Cristobal,VE,7.7669,-72.225,68.18,97,97,3.27,overcast clouds
128,Pirgos,GR,35.1167,25.7178,79.63,52,0,7.47,clear sky
129,Ambilobe,MG,-13.2,49.05,63.3,77,84,5.75,broken clouds
130,Butaritari,KI,3.0707,172.7902,81.88,75,9,14.09,clear sky
131,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,76,100,28.77,light rain
132,Mamakan,RU,57.8161,114.0028,54.43,98,100,2.95,light rain
133,Grand Gaube,MU,-20.0064,57.6608,70.2,67,56,5.99,broken clouds
134,Pisco,PE,-13.7,-76.2167,59.05,88,100,11.5,overcast clouds
135,Clermont,FR,49.5,2.4167,67.71,63,5,10.29,clear sky
136,Grand Forks,US,47.9417,-97.4337,76.73,57,0,9.22,clear sky
137,Trenggalek,ID,-8.05,111.7167,79.75,81,100,5.93,overcast clouds
138,Codrington,AU,-38.2667,141.9667,53.69,60,100,15.99,overcast clouds
139,Shimoda,JP,34.6667,138.95,86.36,77,100,13.35,overcast clouds
140,Namibe,AO,-15.1961,12.1522,62.98,88,37,3.33,scattered clouds
141,Kantunilkin,MX,21.0917,-87.45,78.37,83,23,4.68,few clouds
142,Kaohsiung,TW,22.6163,120.3133,87.89,69,40,8.05,scattered clouds
143,Udachnyy,RU,66.4167,112.4,66.45,55,98,8.05,overcast clouds
144,Agadir,MA,30.4202,-9.5982,66.65,84,0,3.18,clear sky
145,Beian,NO,63.6559,9.5683,59.0,100,100,6.91,light intensity drizzle rain
146,Encruzilhada Do Sul,BR,-30.5439,-52.5219,46.18,96,100,11.21,moderate rain
147,Ulaangom,MN,49.9811,92.0667,69.98,53,7,1.66,clear sky
148,Guerrero Negro,MX,27.9769,-114.0611,76.64,68,20,14.72,few clouds
149,Mar Del Plata,AR,-38.0023,-57.5575,48.87,82,0,6.91,clear sky
150,Walvis Bay,NA,-22.9575,14.5053,49.15,100,0,4.61,clear sky
151,Nome,US,64.5011,-165.4064,54.16,71,0,14.97,clear sky
152,Saldanha,ZA,-33.0117,17.9442,54.25,92,49,9.17,scattered clouds
153,Barrow,US,71.2906,-156.7887,41.02,87,100,18.41,light rain
154,Te Anau,NZ,-45.4167,167.7167,43.05,71,61,2.06,broken clouds
155,Caluquembe,AO,-13.7833,14.6833,54.88,22,0,3.6,clear sky
156,Zhigansk,RU,66.7697,123.3711,64.72,53,5,11.27,clear sky
157,La Serena,CL,-29.9078,-71.2542,53.11,87,0,2.3,clear sky
158,Carnarvon,AU,-24.8667,113.6333,61.84,50,22,18.68,few clouds
159,Hithadhoo,MV,-0.6,73.0833,81.72,75,44,8.16,scattered clouds
160,Rupert,US,42.6191,-113.6772,93.15,18,0,8.05,clear sky
161,Vardo,NO,70.3705,31.1107,51.78,93,100,0.0,overcast clouds
162,Norman Wells,CA,65.282,-126.8329,73.44,43,75,2.3,broken clouds
163,Abu Dhabi,AE,24.4667,54.3667,91.51,81,96,2.3,overcast clouds
164,Geraldton,AU,-28.7667,114.6,54.01,94,40,6.91,scattered clouds
165,Wenling,CN,28.3669,121.36,87.33,70,36,10.71,scattered clouds
166,Warrington,GB,53.3925,-2.5802,64.87,83,0,2.3,clear sky
167,North Platte,US,41.1239,-100.7654,89.49,41,0,9.22,clear sky
168,Sinnamary,GF,5.3833,-52.95,78.26,88,47,11.92,scattered clouds
169,Hebi,CN,35.8992,114.1925,72.41,79,91,4.63,overcast clouds
170,Lao Cai,VN,22.4833,103.95,84.97,71,6,2.35,clear sky
171,Neuquen,AR,-38.9516,-68.0591,37.29,93,0,0.0,clear sky
172,Ndele,CF,8.4109,20.6473,68.88,99,100,1.45,moderate rain
173,Jutai,BR,-5.1833,-68.9,74.68,86,100,1.59,overcast clouds
174,Chokurdakh,RU,70.6333,147.9167,63.82,48,4,8.52,clear sky
175,Dicabisagan,PH,17.0818,122.4157,85.68,71,100,7.27,light rain
176,San Patricio,US,28.017,-97.5169,88.16,66,16,11.83,few clouds
177,Bonavista,CA,48.6499,-53.1147,55.56,89,100,19.69,light rain
178,Berlevag,NO,70.8578,29.0864,51.75,82,100,5.75,overcast clouds
179,Cidreira,BR,-30.1811,-50.2056,54.97,90,100,16.28,light rain
180,Sarangani,PH,5.4033,125.4636,82.36,72,53,6.06,broken clouds
181,Tambacounda,SN,13.7539,-13.7586,79.25,89,100,8.68,overcast clouds
182,Alyangula,AU,-13.8483,136.4192,79.43,67,2,4.9,clear sky
183,Natal,BR,-5.795,-35.2094,77.22,88,20,4.61,few clouds
184,La Grande,US,45.3246,-118.0877,76.98,57,100,5.86,overcast clouds
185,Bulgan,MN,48.8125,103.5347,64.27,71,22,2.37,few clouds
186,Balabac,PH,7.9868,117.0645,84.99,69,56,7.38,broken clouds
187,Vanimo,PG,-2.6741,141.3028,76.41,89,100,6.96,light rain
188,Naze,JP,28.3667,129.4833,85.12,69,23,5.23,few clouds
189,Hualmay,PE,-11.0964,-77.6139,61.65,83,21,7.78,few clouds
190,Kruisfontein,ZA,-34.0033,24.7314,53.89,95,99,10.38,overcast clouds
191,Lulea,SE,65.5842,22.1547,59.07,94,75,5.75,broken clouds
192,Umm Lajj,SA,25.0213,37.2685,87.78,73,89,2.95,overcast clouds
193,Oneida,US,43.2001,-75.4663,68.58,87,100,3.0,overcast clouds
194,Eregli,TR,37.5133,34.0467,67.77,44,0,0.76,clear sky
195,Sile,TR,41.1754,29.6133,73.56,71,8,7.0,clear sky
196,Dikson,RU,73.5069,80.5464,39.99,84,100,14.18,overcast clouds
197,Qaanaaq,GL,77.484,-69.3632,34.21,62,0,4.56,clear sky
198,Sandakan,MY,5.8402,118.1179,85.68,79,20,5.01,few clouds
199,Lompoc,US,34.6391,-120.4579,84.56,63,0,14.97,clear sky
200,Biak,ID,-0.9131,122.8766,80.69,77,55,6.62,broken clouds
201,Maceio,BR,-9.6658,-35.7353,71.04,88,0,2.3,clear sky
202,Lebu,CL,-37.6167,-73.65,47.79,80,100,10.51,overcast clouds
203,Palana,RU,59.1167,159.9667,58.73,65,100,1.41,overcast clouds
204,Dingle,PH,10.9995,122.6711,82.24,79,96,2.19,overcast clouds
205,Okhotsk,RU,59.3833,143.3,58.48,88,100,13.33,light rain
206,Rio Gallegos,AR,-51.6226,-69.2181,42.85,81,100,9.22,overcast clouds
207,Mirzapur,IN,25.15,82.5833,84.16,72,70,18.61,broken clouds
208,Honiara,SB,-9.4333,159.95,83.95,73,29,3.89,light rain
209,Ahipara,NZ,-35.1667,173.1667,58.82,56,64,2.26,broken clouds
210,Rusape,ZW,-18.5278,32.1284,49.8,56,0,2.75,clear sky
211,Khandyga,RU,62.6667,135.6,69.89,66,100,4.18,overcast clouds
212,Evans,US,33.5337,-82.1307,84.51,78,75,0.0,broken clouds
213,Lakes Entrance,AU,-37.8811,147.981,54.3,57,100,8.68,overcast clouds
214,Tuatapere,NZ,-46.1333,167.6833,45.73,71,100,3.09,overcast clouds
215,Charters Towers,AU,-20.1,146.2667,71.15,33,6,14.83,clear sky
216,Rio Grande,BR,-32.035,-52.0986,49.95,75,100,16.22,overcast clouds
217,Port Blair,IN,11.6667,92.75,82.44,78,75,11.5,broken clouds
218,Talnakh,RU,69.4865,88.3972,51.21,74,76,8.61,broken clouds
219,Mandalgovi,MN,45.7625,106.2708,71.24,43,59,9.89,broken clouds
220,De-Kastri,RU,51.4667,140.7833,71.46,51,100,6.62,overcast clouds
221,Ponta Do Sol,PT,32.6667,-17.1,70.72,89,13,4.59,few clouds
222,Hofn,IS,64.2539,-15.2082,51.89,93,87,20.29,overcast clouds
223,Porbandar,IN,21.6422,69.6093,81.45,88,100,10.04,overcast clouds
224,Takhatpur,IN,22.15,81.8667,78.98,85,92,5.75,overcast clouds
225,George Town,MY,5.4112,100.3354,85.95,85,20,2.3,haze
226,Arica,CL,-18.475,-70.3042,59.23,77,100,4.61,overcast clouds
227,Iskateley,RU,67.6803,53.1512,49.66,73,99,7.83,overcast clouds
228,Lisa,RO,43.8,25.1333,68.56,72,42,4.38,scattered clouds
229,Hambantota,LK,6.1241,81.1185,71.94,100,20,0.0,few clouds
230,Taltal,CL,-25.4,-70.4833,67.59,38,0,3.69,clear sky
