City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Bethel,US,41.3712,-73.414,82.76,75,33,5.59,scattered clouds
232,Lima,PE,-12.0432,-77.0282,59.9,84,100,5.75,overcast clouds
233,Nalut,LY,30.3333,10.85,78.8,50,0,14.27,clear sky
234,Chuy,UY,-33.6971,-53.4616,47.07,81,0,7.61,clear sky
235,Sambava,MG,-14.2667,50.1667,68.36,79,48,13.24,scattered clouds
236,Malibu,US,34.005,-118.8101,96.24,22,5,6.35,clear sky
237,Faya,SA,18.3851,42.4509,64.51,82,99,6.89,overcast clouds
238,Miandoab,IR,36.9694,46.1027,68.79,60,0,9.98,clear sky
239,Cururupu,BR,-1.8283,-44.8683,75.13,89,26,4.45,scattered clouds
240,Avarua,CK,-21.2078,-159.775,77.05,61,75,12.66,broken clouds
241,Bengkulu,ID,-3.8004,102.2655,79.25,79,55,1.79,broken clouds
242,Kavaratti,IN,10.5669,72.642,80.56,83,98,19.46,overcast clouds
243,Fukue,JP,32.6881,128.8419,84.56,84,75,10.36,broken clouds
244,Bujaru,BR,-1.515,-48.0447,72.72,96,12,2.37,few clouds
245,Hereford,GB,52.0568,-2.7148,61.95,78,9,3.67,clear sky
246,Constantine,DZ,36.365,6.6147,69.21,64,0,2.3,clear sky
247,Karratha,AU,-20.7377,116.8463,71.11,28,0,14.45,clear sky
248,Inuvik,CA,68.3499,-133.7218,49.06,90,75,1.14,moderate rain
249,Ratnagiri,IN,16.9833,73.3,79.83,84,100,20.0,light rain
250,Poplar Bluff,US,36.757,-90.3929,80.49,83,20,0.0,few clouds
251,Muros,ES,42.7762,-9.0603,68.16,94,0,1.28,clear sky
252,Kargil,IN,34.5667,76.1,58.98,56,33,5.77,scattered clouds
253,Pitanga,BR,-24.7572,-51.7614,49.44,96,100,7.11,light rain
254,Svetlyy Yar,RU,48.4748,44.781,71.2,38,0,6.49,clear sky
255,Kem,RU,64.9555,34.5793,53.62,73,100,6.53,overcast clouds
256,Sechura,PE,-5.5569,-80.8222,63.3,81,29,15.1,scattered clouds
257,Lukovit,BG,43.2,24.1667,69.26,54,17,2.28,few clouds
258,Sokode,TG,8.9833,1.1333,70.07,96,99,1.99,overcast clouds
259,Marsa Matruh,EG,31.3525,27.2453,75.4,83,40,6.91,scattered clouds
260,Asekeyevo,RU,53.5742,52.7972,68.09,71,70,1.92,broken clouds
261,Yerbogachen,RU,61.2767,108.0108,61.11,66,100,3.44,overcast clouds
262,Solnechnyy,RU,50.7214,136.6319,69.58,54,94,10.25,overcast clouds
263,Zanjan,IR,36.6736,48.4787,59.34,84,20,6.6,few clouds
264,Uren,RU,57.4552,45.7852,59.77,98,64,4.36,broken clouds
265,Sibolga,ID,1.7427,98.7792,81.77,69,100,1.12,overcast clouds
266,Skelleftea,SE,64.7507,20.9528,60.01,100,100,5.75,light intensity drizzle
267,San Quintin,MX,30.4833,-115.95,74.41,74,7,10.25,clear sky
268,Vostok,RU,46.4856,135.8833,73.24,39,4,10.96,clear sky
269,Massakory,TD,12.996,15.7293,81.14,64,87,8.57,overcast clouds
270,Sovetskiy,RU,61.3614,63.5842,61.92,64,100,5.12,overcast clouds
271,Ca Mau,VN,9.1769,105.15,83.53,74,86,10.27,light rain
272,Broome,US,42.2506,-75.833,67.35,86,0,6.91,clear sky
273,Karambakkudi,IN,10.4667,79.1333,80.91,61,100,8.28,overcast clouds
274,Cassilandia,BR,-19.1133,-51.7342,57.74,89,100,9.89,light rain
275,Lerwick,GB,60.1545,-1.1494,59.0,81,86,23.15,overcast clouds
276,Hovd,MN,48.0056,91.6419,72.12,33,42,1.59,scattered clouds
277,Sikonge,TZ,-5.6333,32.7667,60.4,51,11,6.06,few clouds
278,Luderitz,NA,-26.6481,15.1594,54.34,84,1,6.93,clear sky
279,Narsaq,GL,60.9167,-46.05,46.62,79,99,1.52,overcast clouds
280,Talaya,RU,61.3833,152.75,70.23,46,100,11.86,overcast clouds
281,Saint-Pierre,RE,-21.3393,55.4781,65.88,70,75,25.32,broken clouds
282,Rabak,SD,13.1809,32.74,77.2,76,90,10.36,overcast clouds
283,Chilca,PE,-12.5211,-76.7372,60.53,86,63,4.59,broken clouds
284,Severo-Kurilsk,RU,50.6789,156.125,55.71,98,100,15.46,overcast clouds
285,Ulladulla,AU,-35.35,150.4667,56.43,59,32,5.21,scattered clouds
286,Baracoa,CU,20.3467,-74.4958,79.54,87,9,8.72,clear sky
287,Boca Do Acre,BR,-8.7522,-67.3978,72.5,95,98,6.02,overcast clouds
288,Mount Gambier,AU,-37.8333,140.7667,54.21,58,100,13.42,light rain
289,Birin,NP,26.8865,88.0718,66.13,92,100,5.14,overcast clouds
290,Snezhnogorsk,RU,69.1933,33.2531,49.78,88,92,4.23,overcast clouds
291,Gravdal,NO,68.1214,13.5031,52.9,94,100,21.79,light rain
292,Passo De Camaragibe,BR,-9.2368,-35.4901,71.15,91,0,0.2,clear sky
293,Hareid,NO,62.3714,6.0263,64.54,89,100,15.99,overcast clouds
294,Shawnee,US,39.05,-95.7669,82.85,65,0,3.44,clear sky
295,Souillac,MU,-20.5167,57.5167,70.18,64,75,16.11,broken clouds
296,Husavik,IS,66.0449,-17.3389,52.52,89,100,2.91,overcast clouds
297,Castro,BR,-24.7911,-50.0119,53.91,96,100,7.34,light rain
298,New Norfolk,AU,-42.7826,147.0587,52.92,41,5,3.38,clear sky
299,Warah,PK,27.4481,67.7978,93.29,53,43,4.65,scattered clouds
300,Sorong,ID,-0.8833,131.25,81.46,76,65,6.31,broken clouds
301,Utkivka,UA,49.7858,36.0753,65.79,78,99,7.63,overcast clouds
302,Suez,EG,29.9737,32.5263,75.99,72,0,8.59,clear sky
303,Oksfjord,NO,70.2396,22.3479,50.18,90,95,6.04,overcast clouds
304,Henties Bay,NA,-22.116,14.2845,52.25,94,10,0.51,clear sky
305,Kostomuksha,RU,64.571,30.5767,50.67,76,100,5.19,overcast clouds
306,Hobyo,SO,5.3505,48.5268,76.86,85,100,23.73,overcast clouds
307,Saint-Joseph,RE,-21.3667,55.6167,64.78,77,71,16.98,broken clouds
308,Rawson,AR,-43.3002,-65.1023,50.4,48,100,5.06,overcast clouds
309,Ibotirama,BR,-12.1853,-43.2206,71.17,27,1,1.28,clear sky
310,Trairi,BR,-3.2778,-39.2689,76.8,86,43,9.19,scattered clouds
311,Port Lincoln,AU,-34.7333,135.8667,59.52,52,100,25.21,overcast clouds
312,Clyde River,CA,70.4692,-68.5914,44.83,65,0,13.8,clear sky
313,Wanning,CN,18.8003,110.3967,78.87,90,100,6.51,heavy intensity rain
314,Tuy Hoa,VN,13.0833,109.3,83.07,66,98,17.45,overcast clouds
315,Berdigestyakh,RU,62.0989,126.6992,68.18,54,38,10.18,scattered clouds
316,Dehloran,IR,32.6941,47.2679,97.12,12,0,6.29,clear sky
317,Brae,GB,60.3964,-1.353,58.28,86,100,25.5,overcast clouds
318,Palu,ID,-0.8917,119.8707,87.71,62,47,1.7,scattered clouds
319,Kenai,US,60.5544,-151.2583,56.03,86,100,8.05,light rain
320,Kiruna,SE,67.8557,20.2251,45.52,100,100,4.61,overcast clouds
321,Tulsipur,NP,28.131,82.2973,80.49,79,96,2.91,overcast clouds
322,Benavente,ES,42.0025,-5.6783,69.1,49,6,9.24,clear sky
323,Honningsvag,NO,70.9821,25.9704,51.55,82,100,6.91,overcast clouds
324,Boo,SE,59.3333,18.2833,57.97,87,84,3.44,broken clouds
325,Sakaiminato,JP,35.55,133.2333,91.33,62,75,16.11,broken clouds
326,Vila Velha,BR,-20.3297,-40.2925,73.35,88,0,8.05,clear sky
327,Saqqez,IR,36.2499,46.2735,66.83,60,0,3.13,clear sky
328,Havelock,US,34.8791,-76.9013,85.98,85,7,10.49,clear sky
329,Ziro,IN,27.6333,93.8333,56.14,100,100,0.96,moderate rain
330,Kota Belud,MY,6.351,116.4305,86.34,62,39,3.09,scattered clouds
331,Hit,IQ,33.6416,42.8251,87.46,24,0,15.46,clear sky
332,Pogradec,AL,40.9025,20.6525,63.88,63,0,2.91,clear sky
333,Miles City,US,46.4083,-105.8406,90.57,33,0,19.57,clear sky
334,Chara,RU,56.9064,118.2631,52.36,89,100,0.72,light rain
335,Santa Rosa,PH,14.3122,121.1114,87.12,80,100,1.81,overcast clouds
336,Polson,US,47.6936,-114.1632,82.22,31,25,4.43,scattered clouds
337,Bahia Blanca,AR,-38.7196,-62.2724,46.42,62,13,11.18,few clouds
338,Mumford,GH,5.2618,-0.759,72.45,93,98,8.93,overcast clouds
339,Tibu,CO,8.639,-72.7358,74.21,98,87,0.87,overcast clouds
340,Maracas,BR,-13.4411,-40.4308,56.55,88,6,5.35,clear sky
341,Pemberton,CA,50.3164,-122.8027,94.69,41,12,3.49,few clouds
342,Bambanglipuro,ID,-7.95,110.2833,80.62,77,88,12.3,overcast clouds
343,Dayong,CN,25.0209,118.2898,90.1,57,90,2.3,overcast clouds
344,Porto Novo,BJ,6.4965,2.6036,75.02,88,52,7.27,broken clouds
345,Itoman,JP,26.1247,127.6694,89.98,70,20,6.91,haze
346,Conde,BR,-7.2597,-34.9075,72.86,88,0,4.61,clear sky
347,Tocopilla,CL,-22.092,-70.1979,64.56,56,1,1.23,clear sky
348,Esil,KZ,51.9556,66.4042,63.52,70,41,9.73,scattered clouds
349,El Tigre,VE,8.8875,-64.2454,76.82,83,100,11.86,overcast clouds
350,Vao,NC,-22.6667,167.4833,67.57,62,1,18.59,clear sky
351,Portland,US,45.5234,-122.6762,88.56,54,20,10.36,few clouds
352,Srednekolymsk,RU,67.45,153.6833,76.87,38,2,5.91,clear sky
353,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,75,16.11,broken clouds
354,Kihei,US,20.785,-156.4656,89.62,64,20,26.46,few clouds
355,Banjar,ID,-8.19,114.9675,86.0,62,85,0.67,overcast clouds
356,Aripuana,BR,-9.1667,-60.6333,74.52,79,92,6.08,overcast clouds
357,Coihaique,CL,-45.5752,-72.0662,44.55,70,75,4.61,broken clouds
358,Port Keats,AU,-14.25,129.55,86.13,35,6,5.5,clear sky
359,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,43,0,13.8,clear sky
360,Esmeraldas,BR,-19.7625,-44.3139,71.91,63,62,4.97,broken clouds
361,Bria,CF,6.5423,21.9863,68.05,98,100,3.15,light rain
362,Lavrentiya,RU,65.5833,-171.0,52.12,56,100,17.0,overcast clouds
363,Toppenish,US,46.3774,-120.3087,95.02,18,100,9.55,overcast clouds
364,Aksu,CN,41.1231,80.2644,74.71,60,100,21.7,overcast clouds
365,Flinders,AU,-34.5833,150.8552,62.19,63,63,4.0,broken clouds
366,Bandarbeyla,SO,9.4942,50.8122,78.87,67,100,25.17,overcast clouds
367,Abu Samrah,SY,35.3029,37.1841,73.24,72,0,14.16,clear sky
368,Fort Nelson,CA,58.8053,-122.7002,76.59,33,20,2.3,few clouds
369,Amalapuram,IN,16.5833,82.0167,78.44,78,100,9.95,overcast clouds
370,Klaksvik,FO,62.2266,-6.589,54.52,95,100,30.71,light rain
371,Trelew,AR,-43.249,-65.3051,50.47,42,100,6.44,overcast clouds
372,Paamiut,GL,61.994,-49.6678,42.28,86,100,8.46,overcast clouds
373,Lubyany,RU,56.0378,51.4,63.81,88,23,2.13,few clouds
374,Ingham,US,42.6,-84.3833,69.42,83,0,0.0,clear sky
375,Lubango,AO,-14.9172,13.4925,57.58,26,0,3.15,clear sky
376,Hokitika,NZ,-42.7167,170.9667,48.15,49,0,3.06,clear sky
377,Manta,EC,-0.95,-80.7333,71.38,88,75,11.5,broken clouds
378,Labuhan,ID,-6.8844,112.2051,83.73,65,86,8.21,overcast clouds
379,Mastic Beach,US,40.7668,-72.8521,81.99,89,60,3.0,broken clouds
380,Wahiawa,US,21.5028,-158.0236,86.32,67,75,12.66,broken clouds
381,Marawi,PH,7.9986,124.2928,77.97,72,35,4.41,scattered clouds
382,Bone,DE,51.9669,12.1396,63.9,61,3,5.21,clear sky
383,Avera,US,33.194,-82.5271,83.71,72,99,3.71,overcast clouds
384,Lillesand,NO,58.2488,8.3778,62.64,77,100,5.75,overcast clouds
385,Bac Lieu,VN,9.285,105.7244,81.34,79,99,13.4,overcast clouds
386,Mnogovershinnyy,RU,53.9353,139.9242,58.53,77,93,1.97,light rain
387,Okahandja,NA,-21.9833,16.9167,55.35,23,0,1.45,clear sky
388,Ballarat,AU,-37.5662,143.8496,47.34,68,100,10.33,overcast clouds
389,Druzhnaya Gorka,RU,59.2761,30.1425,50.52,88,36,2.33,scattered clouds
390,Ust-Nera,RU,64.5667,143.2,76.32,39,100,1.41,overcast clouds
391,Terrace,CA,54.5163,-128.6035,85.91,26,0,6.91,clear sky
392,Ogulin,HR,45.2661,15.2286,60.6,65,7,4.27,clear sky
393,Manaus,BR,-3.1019,-60.025,86.5,78,0,4.61,clear sky
394,Mareeba,AU,-17.0,145.4333,74.48,57,1,8.14,clear sky
395,Pouebo,NC,-20.4,164.5667,73.36,48,13,9.4,few clouds
396,Merauke,ID,-8.4667,140.3333,81.57,71,82,14.58,broken clouds
397,Shishou,CN,29.7226,112.419,91.87,53,99,9.08,overcast clouds
398,Darhan,MN,49.4867,105.9228,68.41,60,63,2.95,broken clouds
399,Viedma,AR,-40.8135,-62.9967,48.25,64,52,14.72,broken clouds
400,Marsh Harbour,BS,26.5412,-77.0636,83.1,75,0,11.07,clear sky
401,Leh,IN,34.1667,77.5833,63.79,57,29,6.08,scattered clouds
402,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,78,75,9.22,broken clouds
403,Aswan,EG,24.0934,32.907,92.5,24,0,6.91,clear sky
404,Manavalakurichi,IN,8.1333,77.3,77.74,86,100,12.97,overcast clouds
405,Springbok,ZA,-29.6643,17.8865,44.26,74,34,0.78,scattered clouds
406,Roald,NO,62.5833,6.1333,64.76,82,100,21.85,overcast clouds
407,Tel Aviv-Yafo,IL,32.0805,34.7805,78.98,77,20,5.75,few clouds
408,Mecca,SA,21.4267,39.8261,87.33,58,100,5.77,overcast clouds
409,Kutum,SD,14.2,24.6667,73.65,67,100,1.83,light rain
410,Suntar,RU,62.1444,117.6319,66.52,63,98,5.17,overcast clouds
411,Chingirlau,KZ,51.095,54.0814,71.67,57,40,6.38,scattered clouds
412,Katsuura,JP,35.1333,140.3,84.33,79,89,21.34,overcast clouds
413,Macklin,CA,52.3334,-109.9348,73.74,52,0,6.82,clear sky
414,Kaeo,NZ,-35.1,173.7833,59.32,68,12,2.59,few clouds
415,Sao Filipe,CV,14.8961,-24.4956,79.21,87,87,0.54,overcast clouds
416,Airai,TL,-8.9266,125.4092,72.81,48,10,4.94,clear sky
417,Baependi,BR,-21.9589,-44.89,61.88,91,100,1.63,light rain
418,Arlit,NE,18.7369,7.3853,92.1,31,70,7.29,broken clouds
419,Xining,CN,36.6167,101.7667,70.09,72,100,3.67,light rain
420,Lagoa,PT,39.05,-27.9833,71.33,81,40,7.83,scattered clouds
421,Ayan,RU,56.45,138.1667,55.45,96,100,7.38,overcast clouds
422,Espinho,PT,41.0076,-8.6413,70.12,91,11,3.4,few clouds
423,Makhinjauri,GE,41.6739,41.694,73.26,94,75,6.91,broken clouds
424,Andenes,NO,69.3143,16.1194,53.92,93,100,8.05,light intensity drizzle
425,Leningradskiy,RU,69.3833,178.4167,54.68,58,100,1.79,overcast clouds
426,Macusani,PE,-14.0833,-70.4333,35.85,84,90,4.12,overcast clouds
427,Atherton,GB,53.5237,-2.4935,63.05,84,13,0.67,few clouds
428,Faanui,PF,-16.4833,-151.75,75.06,77,51,6.85,light rain
429,Cortes,ES,41.9395,-1.4396,78.85,62,31,2.59,scattered clouds
430,Bilibino,RU,68.0546,166.4372,68.04,69,99,6.55,light rain
431,Bintulu,MY,3.1667,113.0333,81.01,94,20,2.3,few clouds
432,Milharado,PT,38.9473,-9.1991,66.33,81,0,4.61,clear sky
433,Sala,MA,34.0389,-6.8166,72.28,78,75,4.61,broken clouds
434,Moranbah,AU,-22.0016,148.0466,68.27,33,0,14.5,clear sky
435,Cedar Lake,US,41.3648,-87.4411,66.42,84,4,6.11,clear sky
436,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,81,3,5.12,clear sky
437,Mithi,PK,24.7318,69.7981,85.64,65,100,9.84,light rain
438,Ambrolauri,GE,42.5211,43.1622,64.02,78,3,6.98,clear sky
439,Bam,IR,29.106,58.357,86.58,17,1,9.01,clear sky
440,Domoni,KM,-12.2569,44.5319,74.23,80,16,9.69,few clouds
441,Hamilton,US,39.1834,-84.5333,77.63,89,100,11.5,overcast clouds
442,Bilma,NE,18.6853,12.9164,91.69,32,31,6.55,scattered clouds
443,Le Port,RE,-20.9373,55.2919,66.2,65,85,5.14,overcast clouds
444,Talavera De La Reina,ES,39.9635,-4.8308,74.53,50,72,2.55,broken clouds
445,Port Hedland,AU,-20.3167,118.5667,69.85,26,75,14.97,broken clouds
446,Nishihara,JP,26.1842,127.7558,89.26,73,40,6.91,haze
447,Buraydah,SA,26.326,43.975,91.85,18,6,8.48,clear sky
448,Zaraza,VE,9.3503,-65.3245,72.93,97,93,4.47,overcast clouds
449,Gander,CA,48.9682,-54.5906,51.93,100,75,12.66,broken clouds
450,Fomboni,KM,-12.28,43.7425,75.81,76,60,12.95,light rain
451,Guapiles,CR,10.2159,-83.7866,80.29,98,93,2.37,overcast clouds
452,Sovetskaya Gavan,RU,48.9723,140.2878,75.24,44,4,5.21,clear sky
453,Hattiesburg,US,31.3271,-89.2903,80.89,90,100,5.75,overcast clouds
454,Qeshm,IR,26.9581,56.2719,89.47,75,51,20.54,broken clouds
455,Longhua,CN,23.6137,114.1919,76.93,97,100,3.2,overcast clouds
456,Pyaozerskiy,RU,65.8333,31.1667,53.24,89,100,5.95,overcast clouds
457,Dakar,SN,14.6937,-17.4441,82.53,83,40,4.61,scattered clouds
458,Omboue,GA,-1.5746,9.2618,72.55,87,99,7.72,overcast clouds
459,Anadyr,RU,64.75,177.4833,63.1,59,0,11.18,clear sky
460,Swan Hill,AU,-35.3378,143.5544,55.85,52,100,12.97,overcast clouds
461,Lucapa,AO,-8.4192,20.7447,63.0,30,0,4.12,clear sky
462,Sunrise Manor,US,36.2111,-115.0731,94.21,37,75,19.57,broken clouds
